step,epoch,loss,metric,learning_rate
1,1,0.3238387703895569,,1e-05
2,1,0.6776258945465088,,1e-05
3,1,0.14863117039203644,,1e-05
4,1,0.29718825221061707,,1e-05
5,1,0.08181197941303253,,1e-05
6,1,0.3672000467777252,,1e-05
7,1,0.7156408429145813,,1e-05
8,1,0.009157148189842701,,1e-05
9,1,0.005666233133524656,,1e-05
10,1,0.06128760054707527,,1e-05
11,1,0.06934347748756409,,1e-05
12,1,0.0058180782943964005,,1e-05
13,1,0.08598136156797409,,1e-05
14,1,0.08004695922136307,,1e-05
15,1,1.6283698081970215,,1e-05
16,1,0.03395489975810051,,1e-05
17,1,0.138136625289917,,1e-05
18,1,0.3081603944301605,,1e-05
19,1,0.0646420270204544,,1e-05
20,1,0.05224001407623291,,1e-05
21,1,0.4125778079032898,,1e-05
22,1,0.9134665727615356,,1e-05
23,1,0.9276357889175415,,1e-05
24,1,0.012923942878842354,,1e-05
25,1,0.12814685702323914,,1e-05
26,1,0.3937617540359497,,1e-05
27,1,0.616737961769104,,1e-05
28,1,0.38749584555625916,,1e-05
29,1,0.37225815653800964,,1e-05
30,1,0.07216762006282806,,1e-05
31,1,0.2863556742668152,,1e-05
32,1,0.10057047754526138,,1e-05
33,1,0.986963152885437,,1e-05
34,1,0.4664587676525116,,1e-05
35,1,0.9547410011291504,,1e-05
36,1,0.570076584815979,,1e-05
37,1,0.01807447336614132,,1e-05
38,1,0.060420144349336624,,1e-05
39,1,0.0947420671582222,,1e-05
40,1,0.0932537168264389,,1e-05
41,1,0.008469494059681892,,1e-05
42,1,0.27600210905075073,,1e-05
43,1,0.5533197522163391,,1e-05
44,1,0.6725013256072998,,1e-05
45,1,0.08364930748939514,,1e-05
46,1,0.7630653381347656,,1e-05
47,1,0.04301081970334053,,1e-05
48,1,0.0027347381692379713,,1e-05
49,1,0.08286145329475403,,1e-05
50,1,0.004581782501190901,,1e-05
51,1,0.18916280567646027,,1e-05
52,1,0.28217655420303345,,1e-05
53,1,0.7774714827537537,,1e-05
54,1,0.12738552689552307,,1e-05
55,1,0.011413434520363808,,1e-05
56,1,0.010192438028752804,,1e-05
57,1,0.0015422130236402154,,1e-05
58,1,0.2099340707063675,,1e-05
59,1,0.1125769093632698,,1e-05
60,1,0.033448658883571625,,1e-05
61,1,0.26064929366111755,,1e-05
62,1,0.3136226534843445,,1e-05
63,1,0.29915130138397217,,1e-05
64,1,0.909731924533844,,1e-05
65,1,0.33336547017097473,,1e-05
66,1,0.2511894106864929,,1e-05
67,1,0.7348818182945251,,1e-05
68,1,0.5956773161888123,,1e-05
69,1,0.1730685830116272,,1e-05
70,1,0.1593456119298935,,1e-05
71,1,0.018900498747825623,,1e-05
72,1,0.04585229977965355,,1e-05
73,1,0.04253572225570679,,1e-05
74,1,0.05992794781923294,,1e-05
75,1,0.011412487365305424,,1e-05
76,1,0.05738139525055885,,1e-05
77,1,0.8709761500358582,,1e-05
78,1,0.009454865008592606,,1e-05
79,1,0.20134562253952026,,1e-05
80,1,0.16740019619464874,,1e-05
81,1,0.0742691308259964,,1e-05
82,1,0.39039045572280884,,1e-05
83,1,0.0034584603272378445,,1e-05
84,1,0.09362998604774475,,1e-05
85,1,0.0655875951051712,,1e-05
86,1,0.07284191250801086,,1e-05
87,1,0.09584984183311462,,1e-05
88,1,0.3836915194988251,,1e-05
89,1,0.09653802216053009,,1e-05
90,1,0.05746685341000557,,1e-05
91,1,1.5738052129745483,,1e-05
92,1,0.09374632686376572,,1e-05
93,1,0.0739087164402008,,1e-05
94,1,0.02031858265399933,,1e-05
95,1,0.11722825467586517,,1e-05
96,1,0.12058456987142563,,1e-05
97,1,0.3440607190132141,,1e-05
98,1,0.2566123902797699,,1e-05
99,1,0.0028850717935711145,,1e-05
100,1,0.038108378648757935,,1e-05
101,1,0.0036510485224425793,,1e-05
102,1,0.020535914227366447,,1e-05
103,1,0.645465075969696,,1e-05
104,1,0.16596831381320953,,1e-05
105,1,1.371756911277771,,1e-05
106,1,0.1958032250404358,,1e-05
107,1,0.05280553922057152,,1e-05
108,1,1.1464751958847046,,1e-05
109,1,0.44401782751083374,,1e-05
110,1,0.1535075157880783,,1e-05
111,1,0.07604806870222092,,1e-05
112,1,0.43276119232177734,,1e-05
113,1,0.0852736383676529,,1e-05
114,1,0.09682914614677429,,1e-05
115,1,0.07416553050279617,,1e-05
116,1,0.010540008544921875,,1e-05
117,1,0.17528142035007477,,1e-05
118,1,0.006662608589977026,,1e-05
119,1,0.5463954210281372,,1e-05
120,1,0.49418124556541443,,1e-05
121,1,0.02612505666911602,,1e-05
122,1,0.0404781699180603,,1e-05
123,1,0.3767528831958771,,1e-05
124,1,0.3538089692592621,,1e-05
125,1,0.04820271581411362,,1e-05
126,1,0.3015730082988739,,1e-05
127,1,0.34756597876548767,,1e-05
128,1,0.4369277358055115,,1e-05
129,1,0.012464918196201324,,1e-05
130,1,0.3648272454738617,,1e-05
131,1,1.126912236213684,,1e-05
132,1,0.008007236756384373,,1e-05
133,1,0.33821752667427063,,1e-05
134,1,0.03304888680577278,,1e-05
135,1,0.07158928364515305,,1e-05
136,1,1.791792631149292,,1e-05
137,1,0.10636169463396072,,1e-05
138,1,0.4356502890586853,,1e-05
139,1,0.9543651342391968,,1e-05
140,1,0.035862501710653305,,1e-05
141,1,0.016714025288820267,,1e-05
142,1,0.40909576416015625,,1e-05
143,1,0.015696324408054352,,1e-05
144,1,0.4917038083076477,,1e-05
145,1,1.004823923110962,,1e-05
146,1,0.0479927584528923,,1e-05
147,1,0.01639494113624096,,1e-05
148,1,0.04735361784696579,,1e-05
149,1,0.06540289521217346,,1e-05
150,1,0.14904989302158356,,1e-05
151,1,0.07965436577796936,,1e-05
152,1,0.28882190585136414,,1e-05
153,1,0.003973896149545908,,1e-05
154,1,0.02202128991484642,,1e-05
155,1,0.04384956508874893,,1e-05
156,1,0.2519760727882385,,1e-05
157,1,0.6986269354820251,,1e-05
158,1,0.01421729102730751,,1e-05
159,1,0.18308643996715546,,1e-05
160,1,0.04667578637599945,,1e-05
161,1,0.013904119841754436,,1e-05
162,1,0.9606299996376038,,1e-05
163,1,0.06705954670906067,,1e-05
164,1,0.08726602047681808,,1e-05
165,1,0.15258580446243286,,1e-05
166,1,0.1985890418291092,,1e-05
167,1,0.012221491895616055,,1e-05
168,1,0.10970881581306458,,1e-05
169,1,1.3584098815917969,,1e-05
170,1,0.7122738361358643,,1e-05
171,1,0.47386276721954346,,1e-05
172,1,0.21426182985305786,,1e-05
173,1,0.3143640160560608,,1e-05
174,1,0.10702594369649887,,1e-05
175,1,0.2204892337322235,,1e-05
176,1,0.07267020642757416,,1e-05
177,1,0.04298306256532669,,1e-05
178,1,0.03878149017691612,,1e-05
179,1,0.17744942009449005,,1e-05
180,1,0.03410545364022255,,1e-05
181,1,0.008282252587378025,,1e-05
182,1,0.013315454125404358,,1e-05
183,1,0.14130829274654388,,1e-05
184,1,0.3283199071884155,,1e-05
185,1,0.005287280771881342,,1e-05
186,1,0.7093114256858826,,1e-05
187,1,0.31310299038887024,,1e-05
188,1,0.024976711720228195,,1e-05
189,1,0.1427898108959198,,1e-05
190,1,0.01496430765837431,,1e-05
191,1,0.054911307990550995,,1e-05
192,1,0.07610528916120529,,1e-05
193,1,0.6647425889968872,,1e-05
194,1,0.017426539212465286,,1e-05
195,1,0.12494679540395737,,1e-05
196,1,0.5555944442749023,,1e-05
197,1,0.10744988918304443,,1e-05
198,1,0.13867077231407166,,1e-05
199,1,0.5944918394088745,,1e-05
200,1,0.013877754099667072,,1e-05
201,1,0.016096005216240883,,1e-05
202,1,0.018562914803624153,,1e-05
203,1,0.06112281605601311,,1e-05
204,1,0.22122998535633087,,1e-05
205,1,0.336893230676651,,1e-05
206,1,0.829063892364502,,1e-05
207,1,0.38481518626213074,,1e-05
208,1,1.6284306049346924,,1e-05
209,1,0.18231984972953796,,1e-05
210,1,0.004165346268564463,,1e-05
211,1,0.38099777698516846,,1e-05
212,1,0.03126555308699608,,1e-05
213,1,0.0417778305709362,,1e-05
214,1,0.7413777709007263,,1e-05
215,1,0.44339895248413086,,1e-05
216,1,0.0074606300331652164,,1e-05
217,1,0.6407450437545776,,1e-05
218,1,0.14532051980495453,,1e-05
219,1,0.02172841690480709,,1e-05
220,1,0.5126340389251709,,1e-05
221,1,0.11750700324773788,,1e-05
222,1,0.5610095858573914,,1e-05
223,1,0.5127649307250977,,1e-05
224,1,0.006194633897393942,,1e-05
225,1,0.3082679510116577,,1e-05
226,1,0.5186461210250854,,1e-05
227,1,0.43457159399986267,,1e-05
228,1,0.1777617484331131,,1e-05
229,1,2.0695085525512695,,1e-05
230,1,0.0013327475171536207,,1e-05
231,1,0.4494691491127014,,1e-05
232,1,0.1414341777563095,,1e-05
233,1,0.0756315141916275,,1e-05
234,1,0.023030832409858704,,1e-05
235,1,1.6924128532409668,,1e-05
236,1,0.7734897136688232,,1e-05
237,1,0.0017136550741270185,,1e-05
238,1,1.0992486476898193,,1e-05
239,1,0.04692843556404114,,1e-05
240,1,0.49428918957710266,,1e-05
241,1,0.15561942756175995,,1e-05
242,1,0.22632573544979095,,1e-05
243,1,0.1644648313522339,,1e-05
244,1,0.23130011558532715,,1e-05
245,1,0.4257678985595703,,1e-05
246,1,0.3662150800228119,,1e-05
247,1,1.076224684715271,,1e-05
248,1,0.42048853635787964,,1e-05
249,1,0.05493536591529846,,1e-05
250,1,0.031162967905402184,,1e-05
251,1,0.008965577930212021,,1e-05
252,1,0.07602580636739731,,1e-05
253,1,0.05613972991704941,,1e-05
254,1,0.41812819242477417,,1e-05
255,1,0.015675002709031105,,1e-05
256,1,0.047182291746139526,,1e-05
257,2,0.20045317709445953,,1e-05
258,2,0.002216133289039135,,1e-05
259,2,0.1632440984249115,,1e-05
260,2,0.6637951731681824,,1e-05
261,2,0.1711508184671402,,1e-05
262,2,0.08580810576677322,,1e-05
263,2,0.0072613428346812725,,1e-05
264,2,0.07595694065093994,,1e-05
265,2,0.035914767533540726,,1e-05
266,2,0.06971129029989243,,1e-05
267,2,0.008112574927508831,,1e-05
268,2,0.4550626277923584,,1e-05
269,2,0.01293767336755991,,1e-05
270,2,0.028632203117012978,,1e-05
271,2,0.010347959585487843,,1e-05
272,2,0.08397902548313141,,1e-05
273,2,0.09302506595849991,,1e-05
274,2,0.4276067614555359,,1e-05
275,2,1.2085298299789429,,1e-05
276,2,0.010278631001710892,,1e-05
277,2,0.01642596162855625,,1e-05
278,2,0.1601773053407669,,1e-05
279,2,0.013438588008284569,,1e-05
280,2,0.299410343170166,,1e-05
281,2,0.4158244729042053,,1e-05
282,2,0.21965493261814117,,1e-05
283,2,0.017277037724852562,,1e-05
284,2,0.06264817714691162,,1e-05
285,2,0.13303996622562408,,1e-05
286,2,0.08793353289365768,,1e-05
287,2,0.04144071042537689,,1e-05
288,2,0.0018464925233274698,,1e-05
289,2,0.0660066157579422,,1e-05
290,2,0.17803238332271576,,1e-05
291,2,0.30962783098220825,,1e-05
292,2,0.07401952147483826,,1e-05
293,2,0.02401583269238472,,1e-05
294,2,0.015976227819919586,,1e-05
295,2,0.06114494428038597,,1e-05
296,2,0.1502852886915207,,1e-05
297,2,0.13170765340328217,,1e-05
298,2,0.6597528457641602,,1e-05
299,2,0.04732957109808922,,1e-05
300,2,0.3669765293598175,,1e-05
301,2,1.3796318769454956,,1e-05
302,2,0.4100862443447113,,1e-05
303,2,0.004209984093904495,,1e-05
304,2,0.0745178833603859,,1e-05
305,2,0.042443808168172836,,1e-05
306,2,0.6451005935668945,,1e-05
307,2,0.1301439106464386,,1e-05
308,2,0.03981916978955269,,1e-05
309,2,0.014135947450995445,,1e-05
310,2,1.660462498664856,,1e-05
311,2,0.08978735655546188,,1e-05
312,2,0.003198806894943118,,1e-05
313,2,0.03144756332039833,,1e-05
314,2,0.31113821268081665,,1e-05
315,2,1.3141435384750366,,1e-05
316,2,0.023243628442287445,,1e-05
317,2,0.024156201630830765,,1e-05
318,2,0.04812335968017578,,1e-05
319,2,0.0026567811146378517,,1e-05
320,2,0.12061813473701477,,1e-05
321,2,0.02427784353494644,,1e-05
322,2,1.7130876779556274,,1e-05
323,2,0.21851935982704163,,1e-05
324,2,0.010924948379397392,,1e-05
325,2,0.004792493302375078,,1e-05
326,2,0.9304796457290649,,1e-05
327,2,0.014421453699469566,,1e-05
328,2,0.04433341696858406,,1e-05
329,2,0.5820797681808472,,1e-05
330,2,0.2574663460254669,,1e-05
331,2,0.06543519347906113,,1e-05
332,2,0.07267918437719345,,1e-05
333,2,0.002234772080555558,,1e-05
334,2,0.02370692975819111,,1e-05
335,2,0.011638758704066277,,1e-05
336,2,0.25741198658943176,,1e-05
337,2,0.19558845460414886,,1e-05
338,2,0.23333236575126648,,1e-05
339,2,0.6559394598007202,,1e-05
340,2,0.5017125606536865,,1e-05
341,2,0.033845532685518265,,1e-05
342,2,0.28290092945098877,,1e-05
343,2,0.006718631833791733,,1e-05
344,2,0.266142338514328,,1e-05
345,2,0.004020688124001026,,1e-05
346,2,1.3000409603118896,,1e-05
347,2,0.2628914713859558,,1e-05
348,2,0.15995873510837555,,1e-05
349,2,0.36064383387565613,,1e-05
350,2,0.01707126758992672,,1e-05
351,2,0.13730689883232117,,1e-05
352,2,0.11728327721357346,,1e-05
353,2,0.2875402569770813,,1e-05
354,2,0.8864845633506775,,1e-05
355,2,0.9689282178878784,,1e-05
356,2,0.07969580590724945,,1e-05
357,2,0.06107540801167488,,1e-05
358,2,0.07318100333213806,,1e-05
359,2,0.07686498016119003,,1e-05
360,2,0.07390175759792328,,1e-05
361,2,0.01686803624033928,,1e-05
362,2,0.24840813875198364,,1e-05
363,2,1.0292922258377075,,1e-05
364,2,1.3259973526000977,,1e-05
365,2,0.0474349670112133,,1e-05
366,2,0.033597368746995926,,1e-05
367,2,0.29290571808815,,1e-05
368,2,0.21468833088874817,,1e-05
369,2,0.07720238715410233,,1e-05
370,2,0.02216409146785736,,1e-05
371,2,0.05426277220249176,,1e-05
372,2,0.02717749960720539,,1e-05
373,2,0.04058641940355301,,1e-05
374,2,0.008857685141265392,,1e-05
375,2,0.8322807550430298,,1e-05
376,2,0.00967924389988184,,1e-05
377,2,0.3994949460029602,,1e-05
378,2,0.35314273834228516,,1e-05
379,2,1.2998963594436646,,1e-05
380,2,0.12435922026634216,,1e-05
381,2,0.4969971179962158,,1e-05
382,2,0.04310763254761696,,1e-05
383,2,0.13018155097961426,,1e-05
384,2,0.1539323478937149,,1e-05
385,2,1.007683277130127,,1e-05
386,2,0.048797354102134705,,1e-05
387,2,1.3226406574249268,,1e-05
388,2,0.5418670177459717,,1e-05
389,2,0.006072730757296085,,1e-05
390,2,0.0038173082284629345,,1e-05
391,2,0.28270643949508667,,1e-05
392,2,0.26872381567955017,,1e-05
393,2,0.7352907657623291,,1e-05
394,2,0.288351833820343,,1e-05
395,2,0.0171370729804039,,1e-05
396,2,0.19839732348918915,,1e-05
397,2,0.4879431128501892,,1e-05
398,2,0.32889434695243835,,1e-05
399,2,0.31471991539001465,,1e-05
400,2,0.18489880859851837,,1e-05
401,2,0.21302717924118042,,1e-05
402,2,0.31022411584854126,,1e-05
403,2,0.2804110646247864,,1e-05
404,2,0.49195224046707153,,1e-05
405,2,0.011632310226559639,,1e-05
406,2,0.3243260979652405,,1e-05
407,2,0.21497537195682526,,1e-05
408,2,0.07220634818077087,,1e-05
409,2,0.21223106980323792,,1e-05
410,2,0.17406271398067474,,1e-05
411,2,0.14024685323238373,,1e-05
412,2,0.02522195503115654,,1e-05
413,2,0.22759726643562317,,1e-05
414,2,0.02617068402469158,,1e-05
415,2,0.17002567648887634,,1e-05
416,2,0.7050550580024719,,1e-05
417,2,0.28210291266441345,,1e-05
418,2,1.0274349451065063,,1e-05
419,2,0.001189331291243434,,1e-05
420,2,0.1497305929660797,,1e-05
421,2,0.1247963011264801,,1e-05
422,2,0.5216715335845947,,1e-05
423,2,0.02523554489016533,,1e-05
424,2,2.0815203189849854,,1e-05
425,2,0.4578216075897217,,1e-05
426,2,0.4551493227481842,,1e-05
427,2,0.06442612409591675,,1e-05
428,2,0.5653337836265564,,1e-05
429,2,0.3649560511112213,,1e-05
430,2,0.06310529261827469,,1e-05
431,2,0.2047211229801178,,1e-05
432,2,0.22473984956741333,,1e-05
433,2,0.08357542008161545,,1e-05
434,2,0.23431432247161865,,1e-05
435,2,0.01426374539732933,,1e-05
436,2,0.5791236162185669,,1e-05
437,2,0.42701804637908936,,1e-05
438,2,0.004602131899446249,,1e-05
439,2,0.07944085448980331,,1e-05
440,2,0.23833730816841125,,1e-05
441,2,0.06557659804821014,,1e-05
442,2,0.0030897515825927258,,1e-05
443,2,0.12732315063476562,,1e-05
444,2,0.43711748719215393,,1e-05
445,2,0.09193793684244156,,1e-05
446,2,0.04625261574983597,,1e-05
447,2,0.24823735654354095,,1e-05
448,2,0.44654780626296997,,1e-05
449,2,0.6213949918746948,,1e-05
450,2,0.021421384066343307,,1e-05
451,2,0.43140384554862976,,1e-05
452,2,0.45888209342956543,,1e-05
453,2,0.16012509167194366,,1e-05
454,2,0.06712571531534195,,1e-05
455,2,0.00600549578666687,,1e-05
456,2,0.007669854909181595,,1e-05
457,2,0.5570140480995178,,1e-05
458,2,0.08370990306138992,,1e-05
459,2,0.03523164242506027,,1e-05
460,2,0.14734144508838654,,1e-05
461,2,0.9691839218139648,,1e-05
462,2,0.1788928061723709,,1e-05
463,2,0.29380202293395996,,1e-05
464,2,0.05491478741168976,,1e-05
465,2,0.02094891481101513,,1e-05
466,2,0.297443151473999,,1e-05
467,2,0.009892470203340054,,1e-05
468,2,0.15752606093883514,,1e-05
469,2,0.20993387699127197,,1e-05
470,2,0.9090275168418884,,1e-05
471,2,1.2835273742675781,,1e-05
472,2,0.3111617863178253,,1e-05
473,2,0.2158438116312027,,1e-05
474,2,0.09068577736616135,,1e-05
475,2,0.08576172590255737,,1e-05
476,2,0.07307279109954834,,1e-05
477,2,0.03150581195950508,,1e-05
478,2,0.0032894513569772243,,1e-05
479,2,0.17687255144119263,,1e-05
480,2,0.008005947805941105,,1e-05
481,2,0.011233782395720482,,1e-05
482,2,0.009697615168988705,,1e-05
483,2,0.013695157133042812,,1e-05
484,2,0.007266303990036249,,1e-05
485,2,0.2614120543003082,,1e-05
486,2,0.18491843342781067,,1e-05
487,2,0.22161896526813507,,1e-05
488,2,0.05186018347740173,,1e-05
489,2,0.41722190380096436,,1e-05
490,2,0.4237426221370697,,1e-05
491,2,0.02027003839612007,,1e-05
492,2,0.2880537807941437,,1e-05
493,2,1.1975330114364624,,1e-05
494,2,0.22339189052581787,,1e-05
495,2,0.015766609460115433,,1e-05
496,2,0.08350010961294174,,1e-05
497,2,0.19375185668468475,,1e-05
498,2,0.04636156186461449,,1e-05
499,2,0.03392670676112175,,1e-05
500,2,0.21611946821212769,,1e-05
501,2,0.4750034511089325,,1e-05
502,2,0.015493682585656643,,1e-05
503,2,0.6854805946350098,,1e-05
504,2,0.11819609999656677,,1e-05
505,2,0.3965916633605957,,1e-05
506,2,0.6519291400909424,,1e-05
507,2,0.9183034896850586,,1e-05
508,2,0.007223249413073063,,1e-05
509,2,0.3246528208255768,,1e-05
510,2,0.5710346102714539,,1e-05
511,2,0.06045278161764145,,1e-05
512,2,0.012495732866227627,,1e-05
513,3,0.281997412443161,,1e-05
514,3,0.2260783463716507,,1e-05
515,3,0.6489327549934387,,1e-05
516,3,0.14315904676914215,,1e-05
517,3,0.4037467837333679,,1e-05
518,3,0.5870488882064819,,1e-05
519,3,0.08759374171495438,,1e-05
520,3,0.40241876244544983,,1e-05
521,3,0.008965382352471352,,1e-05
522,3,0.002318261656910181,,1e-05
523,3,0.06090989336371422,,1e-05
524,3,1.373987078666687,,1e-05
525,3,0.10919257253408432,,1e-05
526,3,0.2305065393447876,,1e-05
527,3,0.02097686380147934,,1e-05
528,3,0.14825715124607086,,1e-05
529,3,0.05235843360424042,,1e-05
530,3,0.14086677134037018,,1e-05
531,3,0.181435227394104,,1e-05
532,3,0.35137754678726196,,1e-05
533,3,0.23617689311504364,,1e-05
534,3,0.10327667742967606,,1e-05
535,3,0.0636671632528305,,1e-05
536,3,1.2622044086456299,,1e-05
537,3,0.07774457335472107,,1e-05
538,3,0.1346433460712433,,1e-05
539,3,0.8789480924606323,,1e-05
540,3,0.4078870117664337,,1e-05
541,3,0.3344684839248657,,1e-05
542,3,0.1383901685476303,,1e-05
543,3,0.11564616858959198,,1e-05
544,3,1.3450675010681152,,1e-05
545,3,0.5990787744522095,,1e-05
546,3,0.06648889929056168,,1e-05
547,3,0.8870857357978821,,1e-05
548,3,0.1834445744752884,,1e-05
549,3,0.014530258253216743,,1e-05
550,3,0.7030757069587708,,1e-05
551,3,0.008652828633785248,,1e-05
552,3,0.2682761549949646,,1e-05
553,3,0.006596236024051905,,1e-05
554,3,0.1922723948955536,,1e-05
555,3,0.12128346413373947,,1e-05
556,3,0.001948176184669137,,1e-05
557,3,0.03202854096889496,,1e-05
558,3,0.47133558988571167,,1e-05
559,3,0.15916171669960022,,1e-05
560,3,0.3710553050041199,,1e-05
561,3,0.6184654235839844,,1e-05
562,3,0.009926407597959042,,1e-05
563,3,0.2002689689397812,,1e-05
564,3,0.44591712951660156,,1e-05
565,3,0.45402991771698,,1e-05
566,3,0.1903287172317505,,1e-05
567,3,0.07122552394866943,,1e-05
568,3,0.2374403476715088,,1e-05
569,3,0.02205304428935051,,1e-05
570,3,1.3873447179794312,,1e-05
571,3,1.4131125211715698,,1e-05
572,3,0.22197206318378448,,1e-05
573,3,0.012676340527832508,,1e-05
574,3,0.04934531822800636,,1e-05
575,3,0.005821775645017624,,1e-05
576,3,0.31817275285720825,,1e-05
577,3,0.00277577992528677,,1e-05
578,3,0.5003947019577026,,1e-05
579,3,0.38426652550697327,,1e-05
580,3,0.06903187930583954,,1e-05
581,3,0.32356569170951843,,1e-05
582,3,0.3946796953678131,,1e-05
583,3,0.264975905418396,,1e-05
584,3,0.04172636196017265,,1e-05
585,3,0.27397170662879944,,1e-05
586,3,0.907896876335144,,1e-05
587,3,0.12778779864311218,,1e-05
588,3,0.029699508100748062,,1e-05
589,3,0.02425486594438553,,1e-05
590,3,0.14444586634635925,,1e-05
591,3,0.015040641650557518,,1e-05
592,3,0.5939387083053589,,1e-05
593,3,0.007227764464914799,,1e-05
594,3,0.47068682312965393,,1e-05
595,3,0.11276640743017197,,1e-05
596,3,0.8734841346740723,,1e-05
597,3,0.07510772347450256,,1e-05
598,3,0.005243627354502678,,1e-05
599,3,0.9467213153839111,,1e-05
600,3,0.2298079878091812,,1e-05
601,3,0.05926913022994995,,1e-05
602,3,0.8470603227615356,,1e-05
603,3,0.006326504983007908,,1e-05
604,3,0.007056863512843847,,1e-05
605,3,0.7990115880966187,,1e-05
606,3,0.018983876332640648,,1e-05
607,3,0.5067626237869263,,1e-05
608,3,0.1636512279510498,,1e-05
609,3,0.004815878812223673,,1e-05
610,3,0.08583700656890869,,1e-05
611,3,0.42610037326812744,,1e-05
612,3,0.010388479568064213,,1e-05
613,3,0.2426079511642456,,1e-05
614,3,0.2226986587047577,,1e-05
615,3,0.6493133902549744,,1e-05
616,3,0.1198112964630127,,1e-05
617,3,0.948897659778595,,1e-05
618,3,1.738217830657959,,1e-05
619,3,0.24199214577674866,,1e-05
620,3,0.004787815734744072,,1e-05
621,3,0.16943146288394928,,1e-05
622,3,0.2101813107728958,,1e-05
623,3,0.4550327956676483,,1e-05
624,3,0.030875148251652718,,1e-05
625,3,0.22236496210098267,,1e-05
626,3,0.08880998939275742,,1e-05
627,3,0.1487332433462143,,1e-05
628,3,0.05111556127667427,,1e-05
629,3,0.7614188194274902,,1e-05
630,3,0.2536654770374298,,1e-05
631,3,0.04784739017486572,,1e-05
632,3,0.008111979812383652,,1e-05
633,3,1.3821899890899658,,1e-05
634,3,0.5891963839530945,,1e-05
635,3,0.12469027191400528,,1e-05
636,3,0.7437658905982971,,1e-05
637,3,0.04281945154070854,,1e-05
638,3,0.2863781154155731,,1e-05
639,3,0.21955640614032745,,1e-05
640,3,0.6932627558708191,,1e-05
641,3,0.35577666759490967,,1e-05
642,3,0.07062102109193802,,1e-05
643,3,0.018726417794823647,,1e-05
644,3,0.3149116337299347,,1e-05
645,3,0.10875671356916428,,1e-05
646,3,0.016195697709918022,,1e-05
647,3,0.42838406562805176,,1e-05
648,3,0.35411760210990906,,1e-05
649,3,0.2010871022939682,,1e-05
650,3,0.1713794618844986,,1e-05
651,3,0.3792242109775543,,1e-05
652,3,0.006814030464738607,,1e-05
653,3,0.0026828383561223745,,1e-05
654,3,0.1067909449338913,,1e-05
655,3,0.4627251625061035,,1e-05
