step,epoch,loss,metric,learning_rate
1300,6,0.011644292622804642,,1e-05
1301,6,0.034067586064338684,,1e-05
1302,6,0.22634994983673096,,1e-05
1303,6,0.36488887667655945,,1e-05
1304,6,0.07549835741519928,,1e-05
1305,6,0.014573807828128338,,1e-05
1306,6,0.07969837635755539,,1e-05
1307,6,0.0032354784198105335,,1e-05
1308,6,0.04286663606762886,,1e-05
1309,6,0.0993252694606781,,1e-05
1310,6,0.6885298490524292,,1e-05
1311,6,0.11608986556529999,,1e-05
1312,6,0.14888755977153778,,1e-05
1313,6,0.018053337931632996,,1e-05
1314,6,0.11585170030593872,,1e-05
1315,6,0.007168383337557316,,1e-05
1316,6,0.8260867595672607,,1e-05
1317,6,0.059401631355285645,,1e-05
1318,6,0.03039485588669777,,1e-05
1319,6,0.00441497890278697,,1e-05
1320,6,0.05261574313044548,,1e-05
1321,6,0.017968526110053062,,1e-05
1322,6,0.2524656057357788,,1e-05
1323,6,0.48162105679512024,,1e-05
1324,6,0.07468445599079132,,1e-05
1325,6,0.22595222294330597,,1e-05
1326,6,0.29436907172203064,,1e-05
1327,6,0.17161677777767181,,1e-05
1328,6,0.1124248206615448,,1e-05
1329,6,0.11817646026611328,,1e-05
1330,6,0.6742562055587769,,1e-05
1331,6,0.03385763615369797,,1e-05
1332,6,0.05194113403558731,,1e-05
1333,6,0.07919828593730927,,1e-05
1334,6,0.027914948761463165,,1e-05
1335,6,0.4183131158351898,,1e-05
1336,6,0.012799804098904133,,1e-05
1337,6,0.6913350820541382,,1e-05
1338,6,0.16188636422157288,,1e-05
1339,6,0.1184806376695633,,1e-05
1340,6,0.12857134640216827,,1e-05
1341,6,0.198257714509964,,1e-05
1342,6,0.06478710472583771,,1e-05
1343,6,0.18945348262786865,,1e-05
1344,6,0.021394960582256317,,1e-05
1345,6,0.9403337836265564,,1e-05
1346,6,0.09913238883018494,,1e-05
1347,6,0.02688637189567089,,1e-05
1348,6,0.001771448296494782,,1e-05
1349,6,0.030473453924059868,,1e-05
1350,6,0.03036898374557495,,1e-05
1351,6,0.012192869558930397,,1e-05
1352,6,0.005860301200300455,,1e-05
1353,6,0.0016738211270421743,,1e-05
1354,6,0.4499434530735016,,1e-05
1355,6,0.9734857082366943,,1e-05
1356,6,0.02449641190469265,,1e-05
1357,6,0.470767617225647,,1e-05
1358,6,0.13671399652957916,,1e-05
1359,6,0.10855163633823395,,1e-05
1360,6,1.8462873697280884,,1e-05
1361,6,0.04612373933196068,,1e-05
1362,6,0.20106975734233856,,1e-05
1363,6,0.3326965272426605,,1e-05
1364,6,0.3829766511917114,,1e-05
1365,6,0.5495151877403259,,1e-05
1366,6,0.023712990805506706,,1e-05
1367,6,0.3016035854816437,,1e-05
1368,6,0.6189797520637512,,1e-05
1369,6,0.01295883022248745,,1e-05
1370,6,0.2545306384563446,,1e-05
1371,6,0.03575653210282326,,1e-05
1372,6,0.0750695988535881,,1e-05
1373,6,0.042017534375190735,,1e-05
1374,6,0.12774239480495453,,1e-05
1375,6,0.027932273223996162,,1e-05
1376,6,0.1417517215013504,,1e-05
1377,6,0.00856004934757948,,1e-05
1378,6,0.0629747286438942,,1e-05
1379,6,0.08700941503047943,,1e-05
1380,6,0.5671718716621399,,1e-05
1381,6,0.07745200395584106,,1e-05
1382,6,0.01565975695848465,,1e-05
1383,6,0.005586380138993263,,1e-05
1384,6,0.34212732315063477,,1e-05
1385,6,0.2714383006095886,,1e-05
1386,6,0.16297750174999237,,1e-05
1387,6,0.25367969274520874,,1e-05
1388,6,1.1701641082763672,,1e-05
1389,6,0.01830354332923889,,1e-05
1390,6,0.026789283379912376,,1e-05
1391,6,0.023489411920309067,,1e-05
1392,6,0.30742064118385315,,1e-05
1393,6,0.11793486028909683,,1e-05
1394,6,0.26231375336647034,,1e-05
1395,6,0.04079049080610275,,1e-05
1396,6,0.037410881370306015,,1e-05
1397,6,0.01533628161996603,,1e-05
1398,6,0.15860140323638916,,1e-05
1399,6,0.025472931563854218,,1e-05
1400,6,0.0037508634850382805,,1e-05
1401,6,0.0935731753706932,,1e-05
1402,6,0.21050232648849487,,1e-05
1403,6,0.5255945920944214,,1e-05
1404,6,0.1427372395992279,,1e-05
1405,6,0.3942558169364929,,1e-05
1406,6,0.21737033128738403,,1e-05
1407,6,0.061434682458639145,,1e-05
1408,6,0.31643736362457275,,1e-05
1409,6,0.026103980839252472,,1e-05
1410,6,0.4811222553253174,,1e-05
1411,6,0.06788984686136246,,1e-05
1412,6,0.1416524350643158,,1e-05
1413,6,0.20580589771270752,,1e-05
1414,6,0.052728645503520966,,1e-05
1415,6,0.005459824576973915,,1e-05
1416,6,0.11269797384738922,,1e-05
1417,6,0.017793474718928337,,1e-05
1418,6,0.007591926958411932,,1e-05
1419,6,0.002900683553889394,,1e-05
1420,6,0.30741459131240845,,1e-05
1421,6,0.26154085993766785,,1e-05
1422,6,0.001363137038424611,,1e-05
1423,6,0.607661247253418,,1e-05
1424,6,1.316434383392334,,1e-05
1425,6,0.5342826843261719,,1e-05
1426,6,0.0807880237698555,,1e-05
1427,6,0.07154417037963867,,1e-05
1428,6,0.030943183228373528,,1e-05
1429,6,0.26000624895095825,,1e-05
1430,6,0.06564625352621078,,1e-05
1431,6,0.03288097307085991,,1e-05
1432,6,0.05091874673962593,,1e-05
1433,6,0.013127308338880539,,1e-05
1434,6,0.20497658848762512,,1e-05
1435,6,0.003340492956340313,,1e-05
1436,6,0.8878936767578125,,1e-05
1437,6,0.04419662803411484,,1e-05
1438,6,0.08741609752178192,,1e-05
1439,6,0.11986695975065231,,1e-05
1440,6,0.16649016737937927,,1e-05
1441,6,0.00926125142723322,,1e-05
1442,6,0.11505518853664398,,1e-05
1443,6,0.09331943839788437,,1e-05
1444,6,0.031241999939084053,,1e-05
1445,6,0.6055390238761902,,1e-05
1446,6,0.5118402242660522,,1e-05
1447,6,0.014223845675587654,,1e-05
1448,6,0.07039355486631393,,1e-05
1449,6,0.22091226279735565,,1e-05
1450,6,1.4706873893737793,,1e-05
1451,6,0.30333787202835083,,1e-05
1452,6,0.015043706633150578,,1e-05
1453,6,0.014468584209680557,,1e-05
1454,6,0.49309399724006653,,1e-05
1455,6,0.2924751043319702,,1e-05
1456,6,0.3134499490261078,,1e-05
1457,6,0.009273029863834381,,1e-05
1458,6,0.4166470766067505,,1e-05
1459,6,0.09300754964351654,,1e-05
1460,6,0.42468953132629395,,1e-05
1461,6,0.14644043147563934,,1e-05
1462,6,0.017353259027004242,,1e-05
1463,6,0.012401599436998367,,1e-05
1464,6,0.3159934878349304,,1e-05
1465,6,0.41698822379112244,,1e-05
1466,6,2.096501588821411,,1e-05
1467,6,0.19709758460521698,,1e-05
1468,6,0.05272543430328369,,1e-05
1469,6,0.010415761731564999,,1e-05
1470,6,0.32917389273643494,,1e-05
1471,6,0.2413652539253235,,1e-05
1472,6,0.2616977095603943,,1e-05
1473,6,0.3618551194667816,,1e-05
1474,6,0.014306680299341679,,1e-05
1475,6,1.898054599761963,,1e-05
1476,6,0.17171001434326172,,1e-05
1477,6,0.07846112549304962,,1e-05
1478,6,0.011394075118005276,,1e-05
1479,6,0.048010047525167465,,1e-05
1480,6,0.20498928427696228,,1e-05
1481,6,0.4382542073726654,,1e-05
1482,6,0.1077319085597992,,1e-05
1483,6,0.3027624189853668,,1e-05
1484,6,0.8381796479225159,,1e-05
1485,6,0.4062056839466095,,1e-05
1486,6,0.33104342222213745,,1e-05
1487,6,0.024355953559279442,,1e-05
1488,6,0.07447932660579681,,1e-05
1489,6,0.9473341107368469,,1e-05
1490,6,0.021673232316970825,,1e-05
1491,6,0.01475457288324833,,1e-05
1492,6,0.00758017972111702,,1e-05
1493,6,0.07156166434288025,,1e-05
1494,6,0.6526049375534058,,1e-05
1495,6,0.11135283857584,,1e-05
1496,6,0.26316219568252563,,1e-05
1497,6,0.007751045282930136,,1e-05
1498,6,0.8333780169487,,1e-05
1499,6,0.023813970386981964,,1e-05
1500,6,0.8964371681213379,,1e-05
1501,6,0.055096741765737534,,1e-05
1502,6,0.1529816836118698,,1e-05
1503,6,0.23312704265117645,,1e-05
1504,6,0.13164375722408295,,1e-05
1505,6,0.13271375000476837,,1e-05
1506,6,0.5938861966133118,,1e-05
1507,6,0.5276634693145752,,1e-05
1508,6,0.00481601245701313,,1e-05
1509,6,0.23663464188575745,,1e-05
1510,6,0.024837329983711243,,1e-05
1511,6,0.18149590492248535,,1e-05
1512,6,0.024422064423561096,,1e-05
1513,6,0.037187278270721436,,1e-05
1514,6,0.07201044261455536,,1e-05
1515,6,0.17775344848632812,,1e-05
1516,6,0.11153572797775269,,1e-05
1517,6,0.7858381271362305,,1e-05
1518,6,0.04164598509669304,,1e-05
1519,6,0.007977547124028206,,1e-05
1520,6,0.018896635621786118,,1e-05
1521,6,0.11876805126667023,,1e-05
1522,6,0.08099450916051865,,1e-05
1523,6,0.012192278169095516,,1e-05
1524,6,0.022059332579374313,,1e-05
1525,6,0.29179179668426514,,1e-05
1526,6,0.04187149181962013,,1e-05
1527,6,0.10477138310670853,,1e-05
1528,6,0.008624239824712276,,1e-05
1529,6,0.36028575897216797,,1e-05
1530,6,0.41530701518058777,,1e-05
1531,6,0.16653382778167725,,1e-05
1532,6,0.2336190640926361,,1e-05
1533,6,0.007354478817433119,,1e-05
1534,6,0.2282567322254181,,1e-05
1535,6,0.30902528762817383,,1e-05
1536,6,0.008846859447658062,,1e-05
1537,7,0.01556918490678072,,1e-05
1538,7,0.13120965659618378,,1e-05
1539,7,0.2904546856880188,,1e-05
1540,7,0.011679096147418022,,1e-05
1541,7,0.024706730619072914,,1e-05
1542,7,0.008065062575042248,,1e-05
1543,7,0.04013682156801224,,1e-05
1544,7,0.22902549803256989,,1e-05
1545,7,1.2617353200912476,,1e-05
1546,7,0.015682047232985497,,1e-05
1547,7,0.21457022428512573,,1e-05
1548,7,0.24801234900951385,,1e-05
1549,7,0.03322238102555275,,1e-05
1550,7,0.027602937072515488,,1e-05
1551,7,0.5001326203346252,,1e-05
1552,7,0.17966723442077637,,1e-05
1553,7,0.6449944972991943,,1e-05
1554,7,0.024646153673529625,,1e-05
1555,7,0.19522736966609955,,1e-05
1556,7,0.4155401289463043,,1e-05
1557,7,0.0847906544804573,,1e-05
1558,7,0.19752070307731628,,1e-05
1559,7,0.15971079468727112,,1e-05
1560,7,0.022369960322976112,,1e-05
1561,7,0.03806890919804573,,1e-05
1562,7,0.8748823404312134,,1e-05
1563,7,0.11093556880950928,,1e-05
1564,7,0.02186592109501362,,1e-05
1565,7,0.006750201340764761,,1e-05
1566,7,0.2519451677799225,,1e-05
1567,7,0.40861478447914124,,1e-05
1568,7,0.0330934152007103,,1e-05
1569,7,0.027433184906840324,,1e-05
1570,7,0.11631432175636292,,1e-05
1571,7,0.5449554324150085,,1e-05
1572,7,0.4376646876335144,,1e-05
1573,7,0.07195974141359329,,1e-05
1574,7,0.06798583269119263,,1e-05
1575,7,0.9990822672843933,,1e-05
1576,7,0.4518878757953644,,1e-05
1577,7,0.17623166739940643,,1e-05
1578,7,0.10112123191356659,,1e-05
1579,7,0.0041846707463264465,,1e-05
1580,7,0.04189319908618927,,1e-05
1581,7,0.053618550300598145,,1e-05
1582,7,0.4389267861843109,,1e-05
1583,7,0.2869502902030945,,1e-05
1584,7,0.2981504499912262,,1e-05
1585,7,0.47759050130844116,,1e-05
1586,7,0.2338232398033142,,1e-05
1587,7,0.8252845406532288,,1e-05
1588,7,0.08991941809654236,,1e-05
1589,7,0.02689944952726364,,1e-05
1590,7,1.2226197719573975,,1e-05
1591,7,0.5542129278182983,,1e-05
1592,7,0.007812225725501776,,1e-05
1593,7,0.03957953304052353,,1e-05
1594,7,0.7780112028121948,,1e-05
1595,7,0.5220816731452942,,1e-05
1596,7,0.2626221776008606,,1e-05
1597,7,0.006101940758526325,,1e-05
1598,7,0.2808184027671814,,1e-05
1599,7,0.5998827219009399,,1e-05
1600,7,1.097877025604248,,1e-05
1601,7,0.37587451934814453,,1e-05
1602,7,0.007488695438951254,,1e-05
1603,7,0.032424211502075195,,1e-05
1604,7,0.013817040249705315,,1e-05
1605,7,0.17333386838436127,,1e-05
1606,7,0.06860959529876709,,1e-05
1607,7,0.11331652104854584,,1e-05
1608,7,0.04649295657873154,,1e-05
1609,7,0.35576266050338745,,1e-05
1610,7,0.22473442554473877,,1e-05
1611,7,0.00850799772888422,,1e-05
1612,7,0.3945103585720062,,1e-05
1613,7,0.17296850681304932,,1e-05
1614,7,0.33166253566741943,,1e-05
1615,7,0.0467919185757637,,1e-05
1616,7,0.3551021218299866,,1e-05
1617,7,0.40695005655288696,,1e-05
1618,7,0.49056464433670044,,1e-05
1619,7,0.0898667722940445,,1e-05
1620,7,0.07633673399686813,,1e-05
1621,7,0.30928707122802734,,1e-05
1622,7,0.2529540956020355,,1e-05
1623,7,0.03121800348162651,,1e-05
1624,7,0.03360604867339134,,1e-05
1625,7,0.01609502173960209,,1e-05
1626,7,0.720796525478363,,1e-05
1627,7,0.13190312683582306,,1e-05
1628,7,0.39123907685279846,,1e-05
1629,7,0.18263299763202667,,1e-05
1630,7,0.030293894931674004,,1e-05
1631,7,0.7173284888267517,,1e-05
1632,7,0.06111036241054535,,1e-05
1633,7,0.26379403471946716,,1e-05
1634,7,0.2819408178329468,,1e-05
1635,7,0.25263136625289917,,1e-05
1636,7,0.7522515058517456,,1e-05
1637,7,0.13891972601413727,,1e-05
1638,7,0.9067005515098572,,1e-05
1639,7,0.014978043735027313,,1e-05
1640,7,0.030186982825398445,,1e-05
1641,7,0.5590241551399231,,1e-05
1642,7,0.008526469580829144,,1e-05
1643,7,0.012452760711312294,,1e-05
1644,7,0.9268497824668884,,1e-05
1645,7,0.864534854888916,,1e-05
1646,7,0.32418346405029297,,1e-05
1647,7,0.04685656726360321,,1e-05
1648,7,0.23042505979537964,,1e-05
1649,7,1.5452028512954712,,1e-05
1650,7,0.17924797534942627,,1e-05
1651,7,0.9428926706314087,,1e-05
1652,7,0.29852861166000366,,1e-05
1653,7,0.015520141460001469,,1e-05
1654,7,0.11250234395265579,,1e-05
1655,7,0.518311619758606,,1e-05
1656,7,0.1395079344511032,,1e-05
1657,7,0.45955953001976013,,1e-05
1658,7,0.07811882346868515,,1e-05
1659,7,0.2713966369628906,,1e-05
1660,7,0.016098130494356155,,1e-05
1661,7,0.05290354788303375,,1e-05
1662,7,0.5143938660621643,,1e-05
1663,7,1.0728453397750854,,1e-05
1664,7,0.08158351480960846,,1e-05
1665,7,0.7466806173324585,,1e-05
1666,7,0.20811611413955688,,1e-05
1667,7,0.28670620918273926,,1e-05
1668,7,0.6250430345535278,,1e-05
1669,7,0.20263801515102386,,1e-05
1670,7,0.25693994760513306,,1e-05
1671,7,0.0009074731497094035,,1e-05
1672,7,0.16723906993865967,,1e-05
1673,7,0.8730736970901489,,1e-05
1674,7,0.9827505946159363,,1e-05
1675,7,0.09808559715747833,,1e-05
1676,7,0.040462344884872437,,1e-05
1677,7,1.1634070873260498,,1e-05
1678,7,0.04991964250802994,,1e-05
1679,7,0.03789473697543144,,1e-05
1680,7,0.10926663875579834,,1e-05
1681,7,0.7361469268798828,,1e-05
1682,7,0.12513402104377747,,1e-05
1683,7,0.012575438246130943,,1e-05
1684,7,0.032747525721788406,,1e-05
1685,7,0.04412209242582321,,1e-05
1686,7,0.33690497279167175,,1e-05
1687,7,0.0999155193567276,,1e-05
1688,7,0.48628559708595276,,1e-05
1689,7,0.08283475041389465,,1e-05
1690,7,0.016906270757317543,,1e-05
1691,7,0.07077766954898834,,1e-05
1692,7,0.04976484179496765,,1e-05
1693,7,0.9038752317428589,,1e-05
1694,7,0.07698730379343033,,1e-05
1695,7,0.37810981273651123,,1e-05
1696,7,0.01824280060827732,,1e-05
1697,7,0.07345343381166458,,1e-05
1698,7,0.31723538041114807,,1e-05
1699,7,0.012689740397036076,,1e-05
1700,7,0.35612642765045166,,1e-05
1701,7,0.07560143619775772,,1e-05
1702,7,0.0064798761159181595,,1e-05
1703,7,0.056764665991067886,,1e-05
1704,7,0.059924446046352386,,1e-05
1705,7,0.05009125545620918,,1e-05
1706,7,0.2093733251094818,,1e-05
1707,7,0.33345749974250793,,1e-05
1708,7,0.032354094088077545,,1e-05
1709,7,0.1438928246498108,,1e-05
1710,7,0.05088145658373833,,1e-05
1711,7,0.022817468270659447,,1e-05
1712,7,0.7100157737731934,,1e-05
1713,7,0.003316478570923209,,1e-05
1714,7,0.04461043328046799,,1e-05
1715,7,0.10636816918849945,,1e-05
1716,7,0.44566842913627625,,1e-05
1717,7,0.3932400643825531,,1e-05
1718,7,0.0183731596916914,,1e-05
1719,7,0.8998589515686035,,1e-05
1720,7,0.5299724340438843,,1e-05
1721,7,0.2601313889026642,,1e-05
1722,7,0.00881495513021946,,1e-05
1723,7,0.3537623882293701,,1e-05
1724,7,0.006812859792262316,,1e-05
1725,7,0.03188092261552811,,1e-05
1726,7,0.07197459787130356,,1e-05
1727,7,0.17938916385173798,,1e-05
1728,7,0.1931159794330597,,1e-05
1729,7,0.09080120921134949,,1e-05
1730,7,1.0895034074783325,,1e-05
1731,7,0.03198850527405739,,1e-05
1732,7,0.18821807205677032,,1e-05
1733,7,0.46080633997917175,,1e-05
1734,7,0.03716336935758591,,1e-05
1735,7,0.47618788480758667,,1e-05
1736,7,0.1507660299539566,,1e-05
1737,7,0.3499971330165863,,1e-05
1738,7,0.4762894809246063,,1e-05
1739,7,0.1003258004784584,,1e-05
1740,7,0.4777989387512207,,1e-05
1741,7,0.08283484727144241,,1e-05
1742,7,0.6019606590270996,,1e-05
1743,7,0.02251109853386879,,1e-05
1744,7,0.1628228724002838,,1e-05
1745,7,0.19921718537807465,,1e-05
1746,7,2.4521026611328125,,1e-05
1747,7,0.04132694751024246,,1e-05
1748,7,0.022252323105931282,,1e-05
1749,7,0.011943201534450054,,1e-05
1750,7,0.025760000571608543,,1e-05
1751,7,0.005990609526634216,,1e-05
1752,7,0.13101977109909058,,1e-05
1753,7,0.344628244638443,,1e-05
1754,7,0.5173644423484802,,1e-05
1755,7,0.17878907918930054,,1e-05
1756,7,0.03254258260130882,,1e-05
1757,7,0.014810890890657902,,1e-05
1758,7,0.3074606657028198,,1e-05
1759,7,0.09804097563028336,,1e-05
1760,7,0.006217360030859709,,1e-05
1761,7,0.11125854402780533,,1e-05
1762,7,0.1242816299200058,,1e-05
1763,7,0.13214944303035736,,1e-05
1764,7,0.00921452697366476,,1e-05
1765,7,0.03667524829506874,,1e-05
1766,7,0.037712644785642624,,1e-05
1767,7,0.0065767886117100716,,1e-05
1768,7,0.15035055577754974,,1e-05
1769,7,0.007835010066628456,,1e-05
1770,7,0.4867995083332062,,1e-05
1771,7,0.025084424763917923,,1e-05
1772,7,0.029755763709545135,,1e-05
1773,7,0.004007759504020214,,1e-05
1774,7,0.04729307442903519,,1e-05
1775,7,0.24902194738388062,,1e-05
1776,7,0.0012443509185686707,,1e-05
1777,7,0.004749036394059658,,1e-05
1778,7,0.07597483694553375,,1e-05
1779,7,0.15335601568222046,,1e-05
1780,7,0.1559263914823532,,1e-05
1781,7,0.14764009416103363,,1e-05
1782,7,0.03966757282614708,,1e-05
1783,7,0.04139981046319008,,1e-05
1784,7,0.054286226630210876,,1e-05
1785,7,1.9627269506454468,,1e-05
1786,7,0.15937018394470215,,1e-05
1787,7,0.006979853380471468,,1e-05
1788,7,0.20218640565872192,,1e-05
1789,7,1.4675211906433105,,1e-05
1790,7,0.6330628991127014,,1e-05
1791,7,0.06513792276382446,,1e-05
1792,7,0.5025554895401001,,1e-05
1793,8,0.2665836215019226,,1e-05
1794,8,0.13806438446044922,,1e-05
1795,8,0.8111365437507629,,1e-05
1796,8,0.8390375971794128,,1e-05
1797,8,0.036259401589632034,,1e-05
1798,8,0.10683320462703705,,1e-05
1799,8,0.027068398892879486,,1e-05
1800,8,0.006104462314397097,,1e-05
1801,8,0.017543582245707512,,1e-05
1802,8,0.41763079166412354,,1e-05
1803,8,0.0958312600851059,,1e-05
1804,8,0.07889234274625778,,1e-05
1805,8,0.22352077066898346,,1e-05
1806,8,0.5136445164680481,,1e-05
1807,8,0.7765201330184937,,1e-05
1808,8,0.23082181811332703,,1e-05
1809,8,0.3578161597251892,,1e-05
1810,8,0.047247596085071564,,1e-05
1811,8,0.24949286878108978,,1e-05
1812,8,0.021563252434134483,,1e-05
1813,8,0.30600428581237793,,1e-05
1814,8,0.018251730129122734,,1e-05
1815,8,0.38520288467407227,,1e-05
1816,8,0.2844885289669037,,1e-05
1817,8,0.0021167269442230463,,1e-05
1818,8,0.06456079334020615,,1e-05
1819,8,0.38034841418266296,,1e-05
1820,8,0.03162054717540741,,1e-05
1821,8,0.003909193444997072,,1e-05
1822,8,0.07216543704271317,,1e-05
1823,8,0.06268610060214996,,1e-05
1824,8,1.4212130308151245,,1e-05
1825,8,0.008264799602329731,,1e-05
1826,8,0.19016772508621216,,1e-05
1827,8,0.08044873178005219,,1e-05
1828,8,0.4068204462528229,,1e-05
1829,8,0.34983378648757935,,1e-05
1830,8,0.06594572961330414,,1e-05
1831,8,0.15504398941993713,,1e-05
1832,8,0.5491912364959717,,1e-05
1833,8,1.0464154481887817,,1e-05
1834,8,0.8387020826339722,,1e-05
1835,8,0.0021770379971712828,,1e-05
1836,8,0.15659113228321075,,1e-05
1837,8,0.5717262625694275,,1e-05
1838,8,0.0392480306327343,,1e-05
1839,8,0.02253311313688755,,1e-05
1840,8,0.02445625141263008,,1e-05
1841,8,0.20777684450149536,,1e-05
1842,8,0.5959970355033875,,1e-05
1843,8,0.01383745577186346,,1e-05
1844,8,0.35343116521835327,,1e-05
1845,8,0.3776547610759735,,1e-05
1846,8,0.5837512016296387,,1e-05
1847,8,0.4491598308086395,,1e-05
1848,8,0.009482492692768574,,1e-05
1849,8,0.008094270713627338,,1e-05
1850,8,0.004787288140505552,,1e-05
1851,8,0.24396559596061707,,1e-05
1852,8,0.13747282326221466,,1e-05
1853,8,0.003778385929763317,,1e-05
1854,8,0.06306581199169159,,1e-05
1855,8,0.062417760491371155,,1e-05
1856,8,0.0032230776268988848,,1e-05
1857,8,0.2185734063386917,,1e-05
1858,8,0.1892436146736145,,1e-05
1859,8,0.0072264354676008224,,1e-05
1860,8,0.060218553990125656,,1e-05
1861,8,0.9971655607223511,,1e-05
1862,8,0.1249929666519165,,1e-05
1863,8,0.03177614510059357,,1e-05
1864,8,0.8096508979797363,,1e-05
1865,8,0.09810453653335571,,1e-05
1866,8,0.012010753154754639,,1e-05
1867,8,0.1714332550764084,,1e-05
1868,8,1.0599327087402344,,1e-05
1869,8,0.006030775606632233,,1e-05
1870,8,0.33758533000946045,,1e-05
1871,8,1.5731468200683594,,1e-05
1872,8,0.024552613496780396,,1e-05
1873,8,0.38054269552230835,,1e-05
1874,8,0.005575697869062424,,1e-05
1875,8,0.10166838020086288,,1e-05
1876,8,0.013547568581998348,,1e-05
1877,8,0.30467310547828674,,1e-05
1878,8,1.0021456480026245,,1e-05
1879,8,0.04815911874175072,,1e-05
1880,8,0.011346411891281605,,1e-05
1881,8,0.0054100570268929005,,1e-05
1882,8,0.011206519789993763,,1e-05
1883,8,0.08715039491653442,,1e-05
1884,8,0.2642459273338318,,1e-05
1885,8,0.8549538850784302,,1e-05
1886,8,1.3970060348510742,,1e-05
1887,8,1.5857982635498047,,1e-05
1888,8,0.562095582485199,,1e-05
1889,8,0.010657627135515213,,1e-05
1890,8,0.8790867328643799,,1e-05
1891,8,0.03292261064052582,,1e-05
1892,8,0.16325604915618896,,1e-05
1893,8,0.5214686989784241,,1e-05
1894,8,0.4130409061908722,,1e-05
1895,8,0.5971044301986694,,1e-05
1896,8,0.500648021697998,,1e-05
1897,8,0.03956006094813347,,1e-05
1898,8,0.4183916449546814,,1e-05
1899,8,0.09510775655508041,,1e-05
1900,8,0.16153398156166077,,1e-05
1901,8,0.009964053519070148,,1e-05
1902,8,0.4720987379550934,,1e-05
1903,8,0.06683526933193207,,1e-05
1904,8,0.061832185834646225,,1e-05
1905,8,0.030066806823015213,,1e-05
1906,8,0.6568108797073364,,1e-05
1907,8,0.037367094308137894,,1e-05
1908,8,0.012308966368436813,,1e-05
1909,8,0.14297574758529663,,1e-05
1910,8,0.9229536652565002,,1e-05
1911,8,0.24999994039535522,,1e-05
1912,8,0.2058122754096985,,1e-05
1913,8,0.19283907115459442,,1e-05
1914,8,1.0699743032455444,,1e-05
1915,8,0.7146512269973755,,1e-05
1916,8,0.6405008435249329,,1e-05
1917,8,0.039727263152599335,,1e-05
1918,8,0.2435428351163864,,1e-05
1919,8,0.4806683659553528,,1e-05
1920,8,0.2854025661945343,,1e-05
1921,8,0.4386386573314667,,1e-05
1922,8,0.4922867715358734,,1e-05
1923,8,1.200143814086914,,1e-05
1924,8,0.4046141505241394,,1e-05
1925,8,0.19740089774131775,,1e-05
1926,8,0.0041065458208322525,,1e-05
1927,8,0.13534563779830933,,1e-05
1928,8,0.0139879509806633,,1e-05
1929,8,0.016390196979045868,,1e-05
1930,8,0.026917636394500732,,1e-05
1931,8,0.006641993299126625,,1e-05
1932,8,0.7000102996826172,,1e-05
